TT,lon,lat,huyen,xa,thon,the_tich,dien_tich,quy_mo,mo_ta
1,106.9833943,16.51435055,Đakrông,Húc Nghì,Húc Nghì,900,600,Quy mô trung bình,"Sườn phía đông của đỉnh cao 215,7m, cách UBND xã Húc Nghi khoảng 500m về phía nam, gần khu tái định cư thủy điện Đakrông 1"
2,106.98558,16.52090328,Đakrông,Húc Nghì,Húc Nghì,5600,2240,Quy mô lớn,"Tại taluy dương đường Hồ Chí Minh, đoạn từ cầu Đakrông đi A Lưới qua thôn Húc Nghì; cách UBND xã Húc Nghì khoảng 200m"
3,106.9892825,16.52043328,Đakrông,Húc Nghì,Húc Nghì,825,550,Quy mô trung bình,"Tại đỉnh khe cao chảy hướng tây, thuộc sườn phía tây của đỉnh cao 309,6m; cách trường Tiểu học Húc Nghì khoảng 800m về phía đông"
4,106.9891846,16.51583345,Đakrông,Húc Nghì,Húc Nghì,9750,3900,Quy mô lớn,"Tại sườn phía tây đỉnh cao 282,5m; tại đỉnh của khe nhỏ chảy hướng tây nam; phía tây khu tái định cư thủy điện ĐaKrông 1"
5,106.9903009,16.54254946,Đakrông,Tà Long,Ly Tôn,36,36,Quy mô nhỏ,
6,106.9714882,16.52158435,Đakrông,Tà Long,Ly Tôn,160,160,Quy mô nhỏ,
7,106.9691281,16.3172031,Đakrông,A Ngo,La Hay,170,170,Quy mô nhỏ,
8,106.9660297,16.34056453,Đakrông,A Ngo,La Hay,138,138,Quy mô nhỏ,
9,106.9662532,16.36035481,Đakrông,A Ngo,La Hay,99,99,Quy mô nhỏ,
10,106.9431497,16.9625241,Vĩnh Linh,Vĩnh Trường,Gia Voòng,90,90,Quy mô nhỏ,Sát bên phải đường Hồ Chí Minh nhánh Đông (hướng Quảng Trị đi Quảng Bình); cách cầu số 1 khoảng 180m về phía 325o
11,106.926543,16.98698696,Vĩnh Linh,Vĩnh Hà,,20,20,Quy mô nhỏ,Bên phải đường Hồ Chí Minh nhánh Đông (hướng Quảng Trị đi Quảng Bình); cách cầu Rào Trường 170m về phía 310o
12,106.8425865,16.83372116,Gio Linh,Linh Thượng,,525,350,Quy mô trung bình,"Nằm tại sườn phía đông cảu đỉnh cao 466,6m"
13,106.8335298,16.83422109,Gio Linh,Linh Thượng,,660,440,Quy mô trung bình,"Tại sườn phía bắc của đỉnh cao 427,2m, nằm về phía 275o của đỉnh cao 466,6m"
14,106.8396368,16.94028593,Vĩnh Linh,Vĩnh Ô,,72,72,Quy mô nhỏ,Vách taluy dương cạnh đường
15,106.8334831,16.93197452,Vĩnh Linh,Vĩnh Ô,,60,60,Quy mô nhỏ,Vách taluy dương bên phải hành trình phân bố trong hệ tầng Long Đại
16,106.8120097,16.89693846,Vĩnh Linh,Vĩnh Ô,,2500,1000,Quy mô lớn,"Khu vực trượt cổ đã cải tạo để trồng cây, sườn đồi cạnh đường nhựa, suối chảy qua chân"
17,106.7935917,16.9345348,Vĩnh Linh,Vĩnh Ô,Khe Lai Hai,750,500,Quy mô trung bình,"Khu rừng phòng hộ Động Châu, huyện Vĩnh Linh"
18,106.827992,16.94709532,Vĩnh Linh,Vĩnh Ô,Khe Lai Hai,320,213.33,Quy mô trung bình,"Khu rừng nguyên sinh, rừng phòng hộ Động Châu, huyện Vĩnh Linh"
19,106.7857113,16.84578018,Gio Linh,Linh Thượng,Bảo Thúc,120,120,Quy mô nhỏ,"Khu đồi cao, gần đỉnh cao 466,6m"
20,106.7026119,16.55705044,Hướng Hóa,Hướng Lộc,Trầm,36,36,Quy mô nhỏ,"Điểm khảo sát cách điểm QT.005019.KS khoảng 1km về phía tây bắc, nằm bên phải đường liên thôn hướng về phía 330o"
21,106.7176504,16.55381851,Hướng Hóa,Hướng Lộc,Pa Xía,935,623.33,Quy mô trung bình,"Nằm cách điểm QT.005019.KS khoảng 950m về phía 65o; nằm cách sườn phía nam của đỉnh cao 524,5m, cách đỉnh 100m"
22,106.7224923,16.50989125,Hướng Hóa,A Túc,Ba Linh,525,350,Quy mô trung bình,Nằm cách điểm QT.005044.KS khoảng 770m về phía 185o
23,106.8086166,16.53981997,Hướng Hóa,TT. Khe,Khối phố 6,96,96,Quy mô nhỏ,"Cách điểm QT.005053.KS khoảng 900m về phía 235o, cách ngã ba suối khoảng 80m về phía Đông Bắc"
24,106.8090807,16.5344103,Hướng Hóa,Ba Tầng,,72,72,Quy mô nhỏ,"Cách điểm QT.005061.KS khoảng 870m về phía 230o, nằm tại sườn phía đông của đỉnh cao 517,6m cách đỉnh khoảng 80m"
25,106.8075142,16.53628979,Hướng Hóa,Ba Tầng,,200,133.33,Quy mô trung bình,"Từ vị trí đứng quan sát về phía 260o tại sườn phía nam đông nam của đỉnh cao 513,7m."
26,106.813033,16.52839703,Hướng Hóa,Ba Tầng,Măng Sông,90,90,Quy mô nhỏ,"Cách điểm QT.005062.KS khoảng 600m về phía nam thuộc thôn Măng Sông, xã Ba Tầng"
27,106.7948158,16.52813001,Hướng Hóa,Ba Tầng,Măng Sông,715,476.67,Quy mô trung bình,"Cách điểm QT.005064.KS khoảng 800m về phía 150o, nằm ngang sát cột biển báo đường đi gấp khúc"
28,106.658859,16.65489466,Hướng Hóa,Ba Tầng,Vầng,390,260,Quy mô trung bình,Điểm khảo sát nằm bên phải bờ suối Klong theo hướng ngược dòng về phía Bắc. Cách điểm QT.005077.KS khoảng 450 về phía 60o
29,106.661725,16.65518423,Hướng Hóa,Tân Thành,Xa Rương,135,135,Quy mô nhỏ,Cách điểm QT.005082.KS khoảng 930m về phía 110o
30,106.6642348,16.6554805,Hướng Hóa,Tân Thành,Xa Rương,30,30,Quy mô nhỏ,Cách điểm QT.005083.KS khoảng 300m về phía 80o
31,106.7301588,16.70023072,Hướng Hóa,Tân Thành,Xa Rương,95,95,Quy mô nhỏ,Cách điểm QT.005084.KS khoảng
32,106.7290149,16.70024177,Hướng Hóa,Tân,Xa Rương,90,90,Quy mô nhỏ,Cách điểm đứng quan sát điểm QT.005094.KS
33,106.7227487,16.69655294,Hướng Hóa,Hướng Linh,Xa Bài,513,342,Quy mô trung bình,Cách điểm QT.005095.KS khoảng 130m về phía Đông
34,106.7185721,16.69585851,Hướng Hóa,Hướng Linh,Xa Bài,540,360,Quy mô trung bình,Cách điểm QT.005096.KS khoảng 800m về phía 240o thuộc thôn
35,106.6982778,16.73975999,Hướng Hóa,Hướng Linh,,2732,1092.8,Quy mô lớn,"Từ vị trí đứng quan sát theo hướng 340o về phía sườn đông nam của đỉnh cao 1282,4m, chênh cao so với đỉnh khoảng 600-700m"
36,106.7152145,16.69747306,Hướng Hóa,Hướng Linh,,290,193.33,Quy mô trung bình,"Cách điểm QT.005097.KS khoảng 450m về phía 260o nằm về phía 330o của đỉnh cao 959,3m, cách đỉnh 850m"
37,106.7112449,16.69667134,Hướng Hóa,Hướng Linh,,231,154,Quy mô trung bình,"Cách điểm QT.005102.KS khoảng 400m về phía 320o ; nằm cách đỉnh cao 571,7m khoảng 75m về phía 340o"
38,106.7361354,16.70950135,Hướng Hóa,Hướng Linh,,65,65,Quy mô nhỏ,Cách điểm QT.005103.KS khoảng 430m về phía 255o
39,106.7127298,16.70871545,Hướng Hóa,Hướng Linh,Xa Bài,2025,810,Quy mô lớn,"Nằm cách ngã 3 đường khoảng 110m về phía 300o, cách điểm QT. 005903.KS khoảng 320m về phía 25o"
40,106.5952144,16.74398117,Hướng Hóa,Hướng Linh,Xa Bài,40,40,Quy mô nhỏ,Nằm cách điểm QT.005112.KS khoảng 920m về phía 240o
41,106.6004396,16.73854158,Hướng Hóa,Hướng Phùng,Cò Nhổi,95,95,Quy mô nhỏ,"Cách điểm QT.005117.KS khoảng 470m về phía 75o nằm cách đỉnh cao 686,6m khoảng 240m về phía 140o"
42,106.6012453,16.73734541,Hướng Hóa,Hướng Phùng,Cò Nhổi,54,54,Quy mô nhỏ,Cách điểm QT.005118.KS khoảng 820m về phía 145o nằm cách đoạn suối nhỏ cắt qua đường khoảng 80m về phía 130o
43,106.6052764,16.73617106,Hướng Hóa,Hướng Phùng,Cò Nhổi,63,63,Quy mô nhỏ,Cách điểm QT.005119.KS khoảng 160m về phía 150o
44,106.6072793,16.73538951,Hướng Hóa,Hướng Phùng,Cò Nhổi,70,70,Quy mô nhỏ,"Nằm tại kè thoát nước của đường, cách điểm QT.00120.KS khoảng 450m về phía 130o"
45,106.6098886,16.7350186,Hướng Hóa,Hướng Phùng,Cò Nhổi,95,95,Quy mô nhỏ,"Cách điểm QT.005121.KS khoảng 235m về phía 140o, cách cột mốc 42/216 khoảng 15m về phía 130o"
46,106.6127427,16.73321276,Hướng Hóa,Hướng Phùng,Cò Nhổi,90,90,Quy mô nhỏ,"Cách điểm khảo sát QT.005122 cách đỉnh cao 671,2m khoảng 500m về phía 60o"
47,106.5638517,16.80979053,Hướng Hóa,Hướng Phùng,Cò Nhổi,90,90,Quy mô nhỏ,Cách điểm QT.005123.Kskhoangr 370m về phía 140o nằm cạnh biển báo chỉ đường quanh co 10m
48,106.5620945,16.80648061,Hướng Hóa,Hướng Việt,Đèo Sa Mù,975,650,Quy mô trung bình,"Điểm khảo sát cách cột Km192 khoảng 60m về phía 220o; cách đỉnh 978,2m khoảng 800m về phía 105o"
49,106.5635793,16.80112442,Hướng Hóa,Hướng Việt,Đèo Sa Mù,680,453.33,Quy mô trung bình,"Cách điểm QT.005137.KS khoảng 400m về phía 200o, nằm cách đỉnh cao 978,2m khoảng 700m về phía 150o"
50,106.5662461,16.80446776,Hướng Hóa,Hướng Việt,Đèo Sa Mù,180,180,Quy mô nhỏ,Cách điểm QT.005138.KS khoảng 640m về phía 160o
51,106.5671051,16.80499776,Hướng Hóa,Hướng Việt,Đèo Sa Mù,810,540,Quy mô trung bình,Cách điểm QT.005139.KS khoảng 460m về phía 45o
52,106.7224923,16.50989125,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,2600,1040,Quy mô lớn,Cách cột mốc Km195 khoảng 50m về phía 110o
53,106.5739464,16.80578614,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,50,50,Quy mô nhỏ,Cách cột Km196 khoảng 70m về phía 80o
54,106.5751899,16.8063278,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,324,216,Quy mô trung bình,Cách điểm QT.005142.KS khoảng 150m về phía 75o
55,106.5767219,16.80590475,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,50,50,Quy mô nhỏ,Cách điểm QT.005143.KS khoảng 175m về phía 75o
56,106.5801178,16.80585594,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,60,60,Quy mô nhỏ,Cách điểm QT.005143.KS khoảng 175m về phía 75o
57,106.6016978,16.78706692,Hướng Hóa,Hướng Phùng,Đèo Sa,3360,1344,Quy mô lớn,Cách cột Km201 khoảng 50m về phía 50o
58,106.6004742,16.78637196,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,525,350,Quy mô trung bình,Nằm cách đỉnh cao 1141m khoảng 600m về phía 345o
59,106.5992375,16.78619189,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,1800,720,Quy mô lớn,Nằm cách đỉnh cao 1141m khoảng 640m về phía 340o cách điểm QT.005151.KS khoảng 130m về phía 260o
60,106.5973853,16.78553781,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,378,252,Quy mô trung bình,Cách điểm QT.005152.KS khoảng 210m về phía 70o
61,106.5965565,16.78472807,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,200,133.33,Quy mô trung bình,"Cách điểm QT.005153.KS khoảng 125m về phía 220o nằm tại sườn phía nam của đỉnh cao 947,1"
62,106.5960519,16.7844807,Hướng Hóa,Hướng Phùng,Đèo Sa Mù,225,150,Quy mô trung bình,Cách điểm QT.005154.KS khoảng 60m về phía 240o
63,106.587204,16.96040612,Hướng Hóa,Hướng Lập,Đèo Thôn Trì,2475,990,Quy mô lớn,"Cách điểm QT.005157.KS khoảng 500m về phía 220o, cách đỉnh cao 743,7m khoảng 740m về phía 150o"
64,106.5804244,16.95815464,Hướng Hóa,Hướng Lập,Đèo Thôn Trì,100,100,Quy mô nhỏ,Cách điểm QT.005158.KS khoảng 770m về phía 220o
65,106.5498513,16.96041511,Hướng Hóa,Hướng Lập,,4435,1774,Quy mô lớn,"Từ điểm đứng quan sát về phía 290o, tại sườn phía 140o của đỉnh cao 931,5m, chênh cao so với đỉnh khoảng 40-60o"
66,106.5859603,16.94469541,Hướng Hóa,Hướng Lập,Trì,150,150,Quy mô nhỏ,Cách điểm QT.005162.KS khoảng 110m về phía 190o
67,106.5828445,16.93710283,Hướng Hóa,Hướng Lập,Đèo Thôn Trì,220,146.67,Quy mô trung bình,Cách điểm trường thôn Cộp 200m về phía 270o
68,107.2458635,16.58838797,Hải Lăng,Hải Chánh,,40,40,Quy mô nhỏ,Nằm cách đỉnh cao 121m khoảng 75m về phía đông nam
69,107.2525201,16.59238807,Hải Lăng,Hải Sơn,,126,126,Quy mô nhỏ,"Cách điểm QT.005177.KS khoảng 840m về phía 70o; cách đỉnh cao 118,5m khoảng 150m về phía 30o"
70,107.1803746,16.60726139,Hải Lăng,Hải Trường,,30,30,Quy mô nhỏ,"Cách điểm QT.005216.KS khoảng 260m về phía 170o; nằm cách đỉnh cao 206m khoảng 1,1km về phía 70o"
71,107.1820408,16.60330097,Hải Lăng,Hải Trường,,42,42,Quy mô nhỏ,"Cách điểm QT.005217.KS khoảng 400m về phía 170o, tại sườn phía tây nam của đỉnh cao 121,5m"
72,107.1902609,16.59628473,Hải Lăng,Hải Trường,,30,30,Quy mô nhỏ,"Cách đỉnh cao 142,9m khoảng 160m về phía 310o"
73,106.7033153,16.61985882,Hướng Hóa,Tân Liên,Tân Hòa,20,20,Quy mô nhỏ,"Sau nhà hàng khói 1990 thuộc thôn Tân Hòa, xã Tân Liên"
74,106.6756289,16.60268905,Hướng Hóa,Tân Lập,Tân Thuận,40,40,Quy mô nhỏ,"Tại taluy dương gần với đường QL9, cách cây xăng số 4 khoảng 150m về phía 210o"
75,106.6468225,16.60839443,Hướng Hóa,Tân Long,Xi Núc,25,25,Quy mô nhỏ,"Tại taluy dương đường liên bản thuộc thôn Xi Núc, xã Tân Long"
76,106.6471666,16.61813645,Hướng Hóa,Tân Thành,,36,36,Quy mô nhỏ,Cách điểm khảo sát QT.006080.KS khoảng 600m về phía đông nam khoảng 110o
77,106.629783,16.6235158,Hướng Hóa,Tân Thành,,15,15,Quy mô nhỏ,"Cách điểm khảo sát QT.006094.KS khoảng 600m về phía nam, tại vách taluy dương thuộc xã Tân Thành"
78,106.7623603,16.71803574,Hướng Hóa,Hướng Linh,Hông- Thôn Cốc,60,60,Quy mô nhỏ,"Cách trạm Y tế xã Hướng Linh khoảng 250m về phía đông; cách đỉnh 608,6m khoảng 850m về phía 160o; cách đỉnh 528,4m khoảng 1,2km về phía 115o, tại đường giao thông liên bản"
79,106.7704169,16.72203227,Hướng Hóa,Hướng Linh,Hông- Thôn Cốc,205,136.67,Quy mô trung bình,Cách điểm khảo sát QT.006096.KS khoảng 950m về phía đông bắc khoảng 60o
80,106.7937387,16.72010064,Hướng Hóa,Hướng Linh,Hông- Thôn Cốc,55,55,Quy mô nhỏ,Cách điểm khảo sát QT.006105.KS khoảng 750m về phía đông bắc khoảng 70o; tại vách taluy dương đường giao thông liên tỉnh thuộc xã Hướng Linh
81,106.7974566,16.71932719,Hướng Hóa,Hướng Linh,,780,520,Quy mô trung bình,Cách điểm khảo sát QT.006107.KS khoảng 420m về phía đông nam khoảng 100o
82,106.7988574,16.71872997,Hướng Hóa,Hướng Linh,,1200,480,Quy mô lớn,"Cách điểm QT.006108.KS khoảng 100m về phía đông nam khoảng 115o, tại vách taluy dương đường liên huyện thuộc xã Hướng Linh"
83,106.8006805,16.72106266,Hướng Hóa,Hướng Linh,,400,266.67,Quy mô trung bình,Cách điểm QT.006109.KS khoảng 320m về phía đông bắc khoảng 40o
84,106.6449233,16.72515948,Hướng Hóa,Hướng Phùng,Cộp,85,85,Quy mô nhỏ,"Cách điểm QT.006112.KS khoảng 700m về phía đông nam khoảng 120o, tại vách taluy dương bên phải đường từ thôn Cộp đi thôn Pa Kông"
85,106.6573927,16.72125646,Hướng Hóa,Hướng Linh,Miết,130,130,Quy mô nhỏ,"Cách điểm QT.006114.KS khoảng 950m về phía đông nam khoảng 100o, tại vách taluy dương bên phải đường hướng đi thôn Pa Kông"
86,106.6658663,16.71619753,Hướng Hóa,Hướng Linh,Pa Kông,640,426.67,Quy mô trung bình,"Cách điểm QT.006115.KS khoảng 1km về phía đông nam khoảng 120o, tại vách taluy dương bên phải đường từ thôn Miết đi thôn Pa Kông"
87,106.6656269,16.7047757,Hướng Hóa,Hướng Linh,Pa Kông,130,130,Quy mô nhỏ,"Cách điểm QT.006117.KS khoảng 700m về phía tây nam khoảng 205o, tại taluy dương bên phải đường từ thôn Pa Kông đi TT. Khe Sanh"
88,106.6697744,16.70288699,Hướng Hóa,Hướng Linh,Pa Kông,75,75,Quy mô nhỏ,"Cách điểm QT.006118.KS khoảng 700m về phía đông nam khoảng 130o, tại taluy dương bên phải đường từ thôn Pa Kông đi TT. Khe Sanh"
89,106.6746867,16.69884371,Hướng Hóa,Hướng Linh,,25,25,Quy mô nhỏ,"Cách điểm QT.006119.KS khoảng 200m về phía đông nam khoảng 130o, tại taluy dương bên phải đường gần với cột mốc H7, Km226 đường Hồ Chí Minh nhánh Tây"
90,106.6794931,16.69245954,Hướng Hóa,Hướng Linh,,18,18,Quy mô nhỏ,"Cách điểm QT.006120.KS khoảng 900m về phía đông nam khoảng 145o, tại taluy dương bên phải đường hướng từ thôn Pa Kông đi TT. Khe Sanh"
91,106.5688018,16.75251816,Hướng Hóa,Hướng Phùng,Cheng,55,55,Quy mô nhỏ,"Vách taluy dương bên phải đường hướng từ trung tâm xã Hướng Phùng đi thôn Chênh Vênh tại địa phận thuộc thôn Cheng, cách đỉnh 607,8m khoảng 300m về phía Nam"
92,106.5688549,16.75294316,Hướng Hóa,Hướng Phùng,Cheng,170,170,Quy mô nhỏ,"Cách điểm QT.006122.KS khoảng 50m về phía 50, tại taluy do người dân xẻ núi làm nhà thuộc thôn Cheng"
93,106.5682791,16.75595675,Hướng Hóa,Hướng Phùng,Cheng,230,153.33,Quy mô trung bình,"Cách điểm QT.006123.KS khoảng 300m về phía tây bắc khoảng 350o, tại taluy dương đường Hồ Chí Minh, gần cột mốc H1, Km210"
94,106.5661494,16.75985396,Hướng Hóa,Hướng Phùng,Cheng,200,133.33,Quy mô trung bình,"Cách điểm QT.006125.KS khoảng 600m về phía tây bắc, tại taluy dương đường Hồ Chí Minh nhánh Tây, gần Km209 thuộc thôn Cheng"
95,106.5643782,16.76094387,Hướng Hóa,Hướng Phùng,Cheng,25,25,Quy mô nhỏ,"Cách điểm QT.006126.KS khoảng 200m về phía 300o, tại taluy dương đường Hồ Chí Minh nhánh Tây, gần cột mốc H8, Km208 thuộc thôn Cheng"
96,106.5661514,16.75333094,Hướng Hóa,Hướng Phùng,Cheng,55,55,Quy mô nhỏ,"Cách điểm QT.006127.KS khoảng 300m về phía Tây - tay bắc khoảng 280o, tại sườn núi thuộc thôn Cheng"
97,106.5650618,16.7673271,Hướng Hóa,Hướng Phùng,Chênh Vênh,240,160,Quy mô trung bình,"Cách điểm QT.006131.KS khoảng 200m về phía đông bắc khoảng 30o, tại taluy dương đường HCM Tây thuộc thôn Chênh Vênh"
98,106.5792953,16.77772527,Hướng Hóa,Hướng Phùng,Chênh Vênh,220,146.67,Quy mô trung bình,"Cách điểm QT.006140.KS khoảng 100m về phía tây bắc, tại vách taluy dương bên phải đường từ xã Hướng Phùng đi xã Hướng Lập"
99,106.5789611,16.77852705,Hướng Hóa,Hướng Phùng,,220,146.67,Quy mô trung bình,"Cách điểm QT.006141.KS khoảng 120m về phía tây bắc, tại vách taluy dương đường Hồ Chí Minh nhánh Tây, thuộc xã Hướng Phùng"
100,106.5805305,16.77936003,Hướng Hóa,Hướng Phùng,,270,180,Quy mô trung bình,"Cách điểmQT.006142.KS khoảng 200m về phía đông bắc khoảng 65o, tại cột mốc H9, Km204 đường Hồ Chí Minh nhánh Tây, thuộc xã Hướng Hóa"
101,106.5812418,16.77955466,Hướng Hóa,Hướng Phùng,,1100,440,Quy mô lớn,"Cách điểm QT.066143.KS khoảng 80m về phía đông - đông bắc, tại taluy dương lưng chừng đèo Sa Mù đường Hồ Chí Minh nhánh Tây, thuộc xã Hướng Phùng"
102,106.5849772,16.77918283,Hướng Hóa,Hướng Phùng,,40,40,Quy mô nhỏ,"Cách điểm QT.006144.KS khoảng 40m về phía đông, tại taluy dương đường Hồ Chí Minh, thuộc xã Hướng Phùng"
103,106.5864104,16.7794095,Hướng Hóa,Hướng Phùng,,35,35,Quy mô nhỏ,"Tại vách taluy dương đường Hồ Chí Minh, trên đèo Sa Mù thuộc xã Hướng Phùng"
104,106.5874387,16.78113315,Hướng Hóa,Hướng Phùng,,550,366.67,Quy mô trung bình,"Cách điểm QT.006147.KS khoảng 250m về phía bắc, cách cầu Sen Bụt khoảng 200m về phía tây bắc khoảng 300o tại taluy trái đường Hồ Chí Minh, hướng từ xã Hướng Phùng đi Hướng Việt"
105,106.5912836,16.78499925,Hướng Hóa,Hướng Phùng,,510,340,Quy mô trung bình,"Cách điểm QT.006148.KS khoảng 650m về phía đông bắc khoảng 50o, tại taluy trái đường Hồ Chí Minh, hướng từ xã Hướng Phùng đi Hướng Việt"
106,106.5946139,16.78616942,Hướng Hóa,Hướng Phùng,,150,150,Quy mô nhỏ,"Cách điểm QT.006149.KS khoảng 400m về phía đông bắc khoảng 65o, tại taluy dương gần Km202 đường Hồ Chí Minh"
107,106.5952668,16.78410492,Hướng Hóa,Hướng Phùng,,45,45,Quy mô nhỏ,"Cách điểm QT.006150.KS khoảng 300m về phía nam, đông nam khoảng 80o, tại taluy dương bên trái đường từ xã Hướng Phùng đi xã Hướng Việt"
108,106.5937018,16.78010991,Hướng Hóa,Hướng Phùng,,758,505.33,Quy mô trung bình,Đứng tại điểm QT.006151.KS nhìn về phía 155o khoảng 500m
109,106.5857015,16.93788154,Hướng Hóa,Hướng Lập,Cộp,240,160,Quy mô trung bình,"Tại thôn Cộp, xã Hướng Lập cách trường mầm non khoảng 150m về phía 40o, cách đỉnh 498,8 khoảng 1km về phía 100o"
110,106.5792129,16.9169576,Hướng Hóa,Hướng Lập,,230,153.33,Quy mô trung bình,"Cách điểm QT.006157.KS khoảng 250m về phía tây nam 210o, tại taluy dương bên trái đường hướng từ bản Cộp đi bản Sê Pu, thuộc xã Hướng Lập"
111,106.5732115,16.90878471,Hướng Hóa,Hướng Lập,Cộp,2670,1068,Quy mô lớn,"Cách điểm QT.006160.KS khoảng 450m về phía tây nam 250o, gần cột mốc H2, Km173 đường Hồ Chí Minh, thuộc thôn Cộp, xã Hướng Lập"
112,106.590743,16.76801024,Hướng Hóa,Hướng Phùng,,1806,722.4,Quy mô lớn,"Đứng tại điểm khảo sát QT.006177.KS, nhìn về hướng 325o, cách khoảng 1km"
113,106.5932657,16.74886474,Hướng Hóa,Hướng Phùng,,1376,550.4,Quy mô lớn,"Đứng tại điểm có tọa độ (349673; 1853246) gần cột mốc Km2, đường liên xã Hướng Phùng - Hướng Sơn nhìn về hướng 140o, cách khoảng 520m"
